subject,idna_subject,expiration_date,epoch
openvideoads.org,openvideoads.org,24-jul-2021,1627084800.0
openx.net,openx.net,08-nov-2021,1636329600.0
openxenterprise.com,openxenterprise.com,22-sep-2021,1632268800.0
opinionstage.com,opinionstage.com,15-jan-2024,1705276800.0
optad360.io,optad360.io,12-mar-2021,1615507200.0
optaim.com,optaim.com,23-sep-2021,1632355200.0
optimatic.com,optimatic.com,05-apr-2021,1617580800.0
optimix.asia,optimix.asia,13-feb-2021,1613174400.0
optimizelyapis.com,optimizelyapis.com,18-feb-2021,1613606400.0
otherlevels.com,otherlevels.com,04-may-2021,1620086400.0
out-there-media.com,out-there-media.com,25-oct-2021,1635120000.0
owap.su,owap.su,22-jun-2021,1624320000.0
padsdel.com,padsdel.com,10-apr-2021,1618012800.0
padstm.com,padstm.com,10-apr-2021,1618012800.0
papayamobile.com,papayamobile.com,09-nov-2021,[phone].0
parrable.com,parrable.com,15-mar-2021,1615766400.0
partnerearning.com,partnerearning.com,14-jan-2021,1610582400.0
pay-click.ru,pay-click.ru,13-may-2021,1620864000.0
performancehorizon.com,performancehorizon.com,05-may-2022,1651708800.0
permutive.com,permutive.com,03-mar-2021,1614729600.0
persona.ly,persona.ly,07-aug-2021,1628294400.0
personaly.click,personaly.click,23-jun-2021,1624406400.0
phimmedia03.com,phimmedia03.com,21-may-2021,1621555200.0
phizzle.com,phizzle.com,28-aug-2021,1630108800.0
phluant.com,phluant.com,12-jul-2021,1626048000.0
phunware.com,phunware.com,04-feb-2021,1612396800.0
pingmedia.ru,pingmedia.ru,28-jun-2021,1624838400.0
pippio.com,pippio.com,04-jul-2022,1656892800.0
pixel.watch,pixel.watch,18-sep-2021,1631923200.0
pixels.asia,pixels.asia,01-aug-2022,1659312000.0
pixfuture.net,pixfuture.net,22-oct-2021,1634860800.0
placeplay.com,placeplay.com,28-may-2021,1622160000.0
playhaven.com,playhaven.com,02-dec-2021,1638403200.0
playnomics.net,playnomics.net,25-jan-2021,1611532800.0
playtomic.com,playtomic.com,28-may-2021,1622160000.0
plethoramobile.com,plethoramobile.com,09-aug-2021,1628467200.0
pndelfast.com,pndelfast.com,25-may-2021,1621900800.0
pocketmath.com,pocketmath.com,20-oct-2022,1666224000.0
polarcdn-pentos.com,polarcdn-pentos.com,19-apr-2021,1618790400.0
polarcdn-terrax.com,polarcdn-terrax.com,14-may-2022,1652486400.0
polyad.net,polyad.net,07-jan-2022,1641513600.0
polymob.com,polymob.com,09-mar-2021,1615248000.0
pop.bid,pop.bid,27-apr-2026,1777248000.0
popads.com,popads.com,05-dec-2021,1638662400.0
popads.media,popads.media,25-jun-2022,1656115200.0
popunderz.com,popunderz.com,18-feb-2021,1613606400.0
postitial.com,postitial.com,10-may-2021,1620604800.0
presage.io,presage.io,01-may-2022,1651363200.0
prime31.com,prime31.com,31-may-2022,1653955200.0
privetapp.ru,privetapp.ru,03-aug-2021,1627948800.0
privy.com,privy.com,21-jan-2023,1674259200.0
promotionengine.com,promotionengine.com,12-nov-2021,1636675200.0
prooffactor.com,prooffactor.com,09-may-2029,1872979200.0
propellerpops.com,propellerpops.com,20-apr-2021,1618876800.0
protexting.com,protexting.com,25-apr-2021,1619308800.0
prre.ru,prre.ru,08-jun-2021,1623110400.0
psma02.com,psma02.com,27-may-2021,1622073600.0
psstt.com,psstt.com,25-feb-2022,1645747200.0
pub.network,pub.network,10-may-2021,1620604800.0
pub1.co,pub1.co,02-nov-2021,1635811200.0
pub2srv.com,pub2srv.com,01-oct-2021,1633046400.0
pubnative.info,pubnative.info,26-may-2021,1621987200.0
pubnative.net,pubnative.net,26-may-2021,1621987200.0
puhtml.com,puhtml.com,14-apr-2021,1618358400.0
pulse360.com,pulse360.com,18-jun-2025,1750204800.0
pushnative.com,pushnative.com,31-mar-2021,1617148800.0
qgss8.com,qgss8.com,20-mar-2021,1616198400.0
qservz.com,qservz.com,25-oct-2021,1635120000.0
quakemarketing.com,quakemarketing.com,15-mar-2022,1647302400.0
quantcount.com,quantcount.com,21-sep-2022,1663718400.0
questionmarket.com,questionmarket.com,20-jun-2021,1624147200.0
quigo.com,quigo.com,23-feb-2022,1645574400.0
r7mediar.com,r7mediar.com,24-jun-2021,1624492800.0
radiumone.com,radiumone.com,14-jun-2021,1623628800.0
rayjump.com,rayjump.com,06-sep-2025,1757116800.0
rbnt.org,rbnt.org,23-apr-2022,1650672000.0
realclever.com,realclever.com,17-mar-2021,1615939200.0
reate.info,reate.info,10-may-2021,1620604800.0
recreativ.ru,recreativ.ru,19-nov-2021,1637280000.0
redclick.ru,redclick.ru,11-feb-2021,1613001600.0
redintelligence.net,redintelligence.net,24-may-2021,1621814400.0
redirect2719.ws,redirect2719.ws,09-sep-2021,1631145600.0
redirectnative.com,redirectnative.com,09-feb-2021,1612828800.0
redirectpopads.com,redirectpopads.com,01-dec-2021,1638316800.0
redirectvoluum.com,redirectvoluum.com,02-aug-2024,1722556800.0
redmas.com,redmas.com,19-may-2021,1621382400.0
redtram.com,redtram.com,30-nov-2023,1701302400.0
reduxmediagroup.com,reduxmediagroup.com,05-aug-2021,1628121600.0
registeridm.com,registeridm.com,14-mar-2023,1678752000.0
rek.mobi,rek.mobi,05-may-2021,1620172800.0
reklamport.com,reklamport.com,14-may-2021,1620950400.0
reklamz.com,reklamz.com,10-jul-2021,1625875200.0
relap.io,relap.io,14-aug-2021,1628899200.0
remarketingpixel.com,remarketingpixel.com,29-sep-2021,1632873600.0
reporo.net,reporo.net,24-feb-2021,1614124800.0
responsys.net,responsys.net,23-jan-2021,1611360000.0
restartad.com,restartad.com,27-jan-2021,1611705600.0
retagro.com,retagro.com,21-dec-2021,1640044800.0
rev2pub.com,rev2pub.com,12-jun-2021,1623456000.0
revenue.com,revenue.com,17-aug-2026,1786924800.0
revmob.com,revmob.com,19-dec-2021,1639872000.0
revrtb.com,revrtb.com,03-may-2021,1620000000.0
reward2spot.com,reward2spot.com,04-apr-2021,1617494400.0
rfihub.com,rfihub.com,14-may-2021,1620950400.0
richpays.com,richpays.com,05-may-2021,1620172800.0
rightmedia.com,rightmedia.com,30-mar-2021,1617062400.0
rlcdn.com,rlcdn.com,26-nov-2022,1669420800.0
rocketfuel.com,rocketfuel.com,25-jun-2021,1624579200.0
roosterfirework.com,roosterfirework.com,26-jan-2021,1611619200.0
rotaban.ru,rotaban.ru,25-jul-2021,1627171200.0
rtbidder.net,rtbidder.net,29-jan-2021,1611878400.0
run-syndicate.com,run-syndicate.com,25-oct-2021,1635120000.0
runads.com,runads.com,06-dec-2023,1701820800.0
rundsp.com,rundsp.com,12-apr-2022,1649721600.0
safegraph.com,safegraph.com,30-mar-2021,1617062400.0
safelyawake.com,safelyawake.com,06-feb-2021,1612569600.0
sam4m.com,sam4m.com,19-sep-2021,1632009600.0
samsungacr.com,samsungacr.com,21-mar-2021,1616284800.0
samsungads.com,samsungads.com,26-jun-2024,1719360000.0
sascdn.com,sascdn.com,29-aug-2021,1630195200.0
saspreview.com,saspreview.com,06-aug-2021,1628208000.0
sbbanner.com,sbbanner.com,12-mar-2021,1615507200.0
sbs-ad.com,sbs-ad.com,14-jul-2021,1626220800.0
sc-static.net,sc-static.net,16-mar-2021,1615852800.0
scientiamobile.com,scientiamobile.com,01-feb-2022,1643673600.0
scopelight.com,scopelight.com,27-apr-2021,1619481600.0
scorecardresearch.com,scorecardresearch.com,01-nov-2021,1635724800.0
searchfeast.com,searchfeast.com,12-jun-2021,1623456000.0
senddroid.com,senddroid.com,29-jan-2021,1611878400.0
serv0.com,serv0.com,08-mar-2021,1615161600.0
serving-sys.com,serving-sys.com,16-apr-2022,1650067200.0
sessionm.com,sessionm.com,01-jun-2021,1622505600.0
sezwho.com,sezwho.com,11-aug-2021,1628640000.0
signalhq.com,signalhq.com,09-jun-2021,1623196800.0
silvermob.com,silvermob.com,25-aug-2021,1629849600.0
simplesharebuttons.com,simplesharebuttons.com,26-mar-2021,1616716800.0
simpletexting.com,simpletexting.com,11-sep-2024,1726012800.0
simplycast.com,simplycast.com,22-sep-2021,1632268800.0
singular.net,singular.net,09-aug-2023,1691539200.0
sistacked.com,sistacked.com,01-jun-2021,1622505600.0
sitemaji.com,sitemaji.com,30-mar-2025,1743292800.0
sitescout.com,sitescout.com,12-may-2021,1620777600.0
slickaffiliate.com,slickaffiliate.com,03-aug-2021,1627948800.0
slicktext.com,slicktext.com,12-oct-2025,1760227200.0
smaato.com,smaato.com,09-jun-2021,1623196800.0
smaato.net,smaato.net,16-may-2021,1621123200.0
smart4ads.com,smart4ads.com,03-mar-2023,1677801600.0
smartadserver.ru,smartadserver.ru,26-mar-2021,1616716800.0
smartdevicemedia.com,smartdevicemedia.com,08-mar-2021,1615161600.0
smartmad.com,smartmad.com,28-feb-2022,1646006400.0
snapads.com,snapads.com,11-dec-2025,1765411200.0
snapgiant.com,snapgiant.com,15-feb-2021,1613347200.0
snapmobile.asia,snapmobile.asia,31-jul-2022,[phone].0
snnd.co,snnd.co,14-feb-2021,[phone].0
socdm.com,socdm.com,09-feb-2023,1675900800.0
sociaplus.com,sociaplus.com,24-mar-2021,1616544000.0
sociomantic.com,sociomantic.com,19-mar-2021,1616112000.0
splicky.com,splicky.com,06-may-2021,1620259200.0
sponsorpay.com,sponsorpay.com,23-sep-2021,1632355200.0
spotlight.ee,spotlight.ee,30-mar-2021,1617062400.0
spotscenered.info,spotscenered.info,08-aug-2021,1628380800.0
sprout-ad.com,sprout-ad.com,18-may-2021,1621296000.0
spykemediatrack.com,spykemediatrack.com,20-jan-2021,1611100800.0
ssphwy.com,ssphwy.com,04-feb-2021,1612396800.0
starffa.com,starffa.com,09-apr-2021,1617926400.0
startapp.com,startapp.com,16-oct-2021,1634342400.0
startappservice.com,startappservice.com,21-oct-2021,1634774400.0
stat.su,stat.su,14-jan-2021,1610582400.0
steelhouse.com,steelhouse.com,30-jun-2021,1625011200.0
steelhousemedia.com,steelhousemedia.com,21-apr-2022,1650499200.0
strikead.com,strikead.com,03-oct-2021,1633219200.0
strikeiron.com,strikeiron.com,10-dec-2021,1639094400.0
sumatoad.com,sumatoad.com,07-apr-2022,1649289600.0
sumome.com,sumome.com,06-dec-2021,1638748800.0
superad2.com.sg,superad2.com.sg,23-nov-2021,1637625600.0
supersonicads.com,supersonicads.com,15-jan-2021,1610668800.0
swelen.com,swelen.com,11-apr-2022,1649635200.0
swrve.com,swrve.com,06-aug-2021,1628208000.0
sync2ad.com,sync2ad.com,04-sep-2021,1630713600.0
tabcompany.com,tabcompany.com,26-feb-2021,1614297600.0
taboolasyndication.com,taboolasyndication.com,13-aug-2026,1786579200.0
tacoda.net,tacoda.net,17-jan-2022,1642377600.0
takip.site,takip.site,29-jul-2021,1627516800.0
tanx.com,tanx.com,08-sep-2022,1662595200.0
tap.company,tap.company,20-jul-2021,1626739200.0
tapfortap.com,tapfortap.com,02-feb-2021,1612224000.0
tapgen.com,tapgen.com,12-mar-2021,1615507200.0
tapit.com,tapit.com,24-jan-2021,1611446400.0
tapjoy.net,tapjoy.net,02-jan-2023,1672617600.0
tappx.com,tappx.com,14-nov-2022,1668384000.0
tapstat.ru,tapstat.ru,07-may-2021,1620345600.0
taptica.com,taptica.com,18-jan-2021,1610928000.0
targetspot.com,targetspot.com,26-jul-2021,1627257600.0
tdxio.com,tdxio.com,08-jan-2024,1704672000.0
telemetryverification.net,telemetryverification.net,29-jul-2021,1627516800.0
tend.io,tend.io,19-sep-2021,1632009600.0
teracreative.com,teracreative.com,21-may-2021,1621555200.0
terraclicks.com,terraclicks.com,14-apr-2021,1618358400.0
theglassbox.com,theglassbox.com,23-apr-2021,1619136000.0
theoremreach.com,theoremreach.com,25-jul-2021,1627171200.0
thetrafficstat.net,thetrafficstat.net,23-jan-2021,1611360000.0
thinknear.com,thinknear.com,21-mar-2022,1647820800.0
thinkupfront.com,thinkupfront.com,02-may-2021,1619913600.0
thoughtleadr.com,thoughtleadr.com,12-may-2021,1620777600.0
thrtle.com,thrtle.com,08-dec-2022,1670457600.0
tiqcdn.com,tiqcdn.com,11-jul-2022,1657497600.0
tizerclik.com,tizerclik.com,03-jul-2021,1625270400.0
tnkfactory.com,tnkfactory.com,10-jun-2023,1686355200.0
todacell.com,todacell.com,14-feb-2021,1613260800.0
tongqing2015.com,tongqing2015.com,30-jun-2021,1625011200.0
top20.com,top20.com,23-jan-2022,1642896000.0
topblogarea.se,topblogarea.se,17-jun-2021,1623888000.0
touchads.com,touchads.com,29-may-2021,1622246400.0
tpbid.com,tpbid.com,28-aug-2021,1630108800.0
trademob.com,trademob.com,19-jun-2021,1624060800.0
traktum.com,traktum.com,18-jan-2028,1831766400.0
tremorhub.com,tremorhub.com,10-may-2022,1652140800.0
tremormedia.com,tremormedia.com,20-jun-2021,1624147200.0
tremorvideo.com,tremorvideo.com,10-nov-2021,1636502400.0
trfmxt.com,trfmxt.com,04-sep-2021,1630713600.0
trialpay.com,trialpay.com,06-feb-2022,1644105600.0
tribpubads.com,tribpubads.com,15-jul-2021,1626307200.0
truoctran.com,truoctran.com,08-may-2021,1620432000.0
ttringwall.com,ttringwall.com,27-jul-2021,1627344000.0
u-ad.info,u-ad.info,25-sep-2021,1632528000.0
uauniverse.com,uauniverse.com,24-mar-2021,1616544000.0
uberads.com,uberads.com,14-feb-2021,1613260800.0
ubermeasure.com,ubermeasure.com,10-aug-2021,1628553600.0
uimserv.net,uimserv.net,19-jan-2021,1611014400.0
ultraadserver.com,ultraadserver.com,23-dec-2021,1640217600.0
umbel.com,umbel.com,05-jun-2021,1622851200.0
umeng.co,umeng.co,23-may-2021,1621728000.0
umengcloud.com,umengcloud.com,14-jul-2022,1657756800.0
umtrack.com,umtrack.com,25-jun-2022,1656115200.0
unicume.com,unicume.com,20-jul-2021,1626739200.0
unileadnetwork.com,unileadnetwork.com,02-apr-2022,1648857600.0
unimhk.com,unimhk.com,18-nov-2021,1637193600.0
unityads.com,unityads.com,02-jul-2021,1625184000.0
unlitui.com,unlitui.com,29-jun-2021,1624924800.0
unthem.com,unthem.com,05-apr-2022,1649116800.0
upalytics.com,upalytics.com,14-jun-2021,1623628800.0
updated.com,updated.com,21-may-2027,1810857600.0
upee.online,upee.online,18-aug-2021,1629244800.0
upsight-api.com,upsight-api.com,03-apr-2021,1617408000.0
upsight.com,upsight.com,29-aug-2022,1661731200.0
upsnap.com,upsnap.com,02-apr-2022,1648857600.0
urbanityadnetwork.com,urbanityadnetwork.com,17-feb-2021,1613520000.0
use-application-dns.net,use-application-dns.net,04-jul-2022,1656892800.0
usekahuna.com,usekahuna.com,01-sep-2021,1630454400.0
usergrid.com,usergrid.com,26-feb-2021,1614297600.0
uservoice.com,uservoice.com,06-jan-2028,1830729600.0
utarget.ru,utarget.ru,22-dec-2021,1640131200.0
uyunad.com,uyunad.com,09-jun-2021,1623196800.0
valegaj.com,valegaj.com,08-nov-2021,1636329600.0
valshara.com,valshara.com,08-feb-2021,1612742400.0
vamaker.com,vamaker.com,07-jul-2022,1657152000.0
varielcontentdelivery.info,varielcontentdelivery.info,17-jul-2021,1626480000.0
varravgames.com,varravgames.com,13-apr-2021,1618272000.0
vcdn.biz,vcdn.biz,19-dec-2025,1766102400.0
vdopia.com,vdopia.com,24-mar-2021,1616544000.0
vectaury.io,vectaury.io,09-feb-2021,1612828800.0
veeseo.com,veeseo.com,18-mar-2022,1647561600.0
veirregnant.club,veirregnant.club,09-aug-2021,1628467200.0
velti.com,velti.com,07-mar-2021,1615075200.0
vendimob.pl,vendimob.pl,10-dec-2021,1639094400.0
vervemobile.com,vervemobile.com,16-may-2021,1621123200.0
vi-serve.com,vi-serve.com,12-jul-2021,1626048000.0
videoplaza.com,videoplaza.com,06-aug-2022,1659744000.0
videoplaza.tv,videoplaza.tv,14-aug-2021,1628899200.0
vidora.com,vidora.com,17-sep-2021,1631836800.0
vidout.net,vidout.net,11-apr-2021,1618099200.0
vietbuzzad.com,vietbuzzad.com,23-sep-2021,1632355200.0
viewclc.com,viewclc.com,04-aug-2021,1628035200.0
viewpoint.com,viewpoint.com,15-may-2021,1621036800.0
viewwonder.com,viewwonder.com,01-jun-2021,1622505600.0
vindicosuite.com,vindicosuite.com,01-apr-2021,1617235200.0
visiblemeasures.com,visiblemeasures.com,30-jun-2022,1656547200.0
visitweb.com,visitweb.com,28-jul-2021,1627430400.0
visualrevenue.com,visualrevenue.com,30-nov-2021,1638230400.0
vm5apis.com,vm5apis.com,31-jul-2021,1627689600.0
vmweb.net,vmweb.net,13-jun-2021,1623542400.0
vnet.cn,vnet.cn,17-mar-2022,1647475200.0
vntsm.com,vntsm.com,30-dec-2023,1703894400.0
vogo-vogo.ru,vogo-vogo.ru,21-jan-2021,1611187200.0
vsassets.com,vsassets.com,28-may-2021,1622160000.0
vserv.mobi,vserv.mobi,23-oct-2029,1887408000.0
w3i.com,w3i.com,04-oct-2021,1633305600.0
wap-click.com,wap-click.com,01-mar-2022,1646092800.0
waps.cn,waps.cn,27-nov-2022,1669507200.0
wapstart.ru,wapstart.ru,21-nov-2021,1637452800.0
warp.ly,warp.ly,18-apr-2021,1618704000.0
wbn.su,wbn.su,23-jul-2021,1626998400.0
wda.com,wda.com,11-may-2025,1746921600.0
weborama.net,weborama.net,14-jun-2021,1623628800.0
whereapps.com,whereapps.com,27-apr-2021,1619481600.0
widdit.com,widdit.com,09-mar-2023,1678320000.0
widespace.com,widespace.com,04-apr-2021,1617494400.0
wigetmedia.com,wigetmedia.com,08-nov-2021,1636329600.0
wiyun.com,wiyun.com,02-apr-2021,1617321600.0
wmhlch.com,wmhlch.com,22-may-2021,1621641600.0
wmip.ru,wmip.ru,14-jan-2021,1610582400.0
wmirk.ru,wmirk.ru,23-feb-2021,1614038400.0
wordego.com,wordego.com,22-may-2021,1621641600.0
wowanalytics.co.uk,wowanalytics.co.uk,22-nov-2022,1669075200.0
wrating.com,wrating.com,09-apr-2022,1649462400.0
wsod.com,wsod.com,08-apr-2021,1617840000.0
wzrkt.com,wzrkt.com,29-aug-2022,1661731200.0
xad.com,xad.com,14-dec-2022,1670976000.0
xdrig.com,xdrig.com,26-may-2022,1653523200.0
ximad.com,ximad.com,11-sep-2021,1631318400.0
xiti.com,xiti.com,01-mar-2021,1614556800.0
xius.com,xius.com,08-oct-2021,1633651200.0
xy7elite.com,xy7elite.com,08-may-2021,1620432000.0
xz15801.com,xz15801.com,24-jun-2021,1624492800.0
yandexadexchange.net,yandexadexchange.net,18-feb-2022,1645142400.0
ydworld.com,ydworld.com,23-feb-2021,1614038400.0
yeabble.com,yeabble.com,16-jul-2021,1626393600.0
yeahmobi.com,yeahmobi.com,25-apr-2021,1619308800.0
yemonisoni.com,yemonisoni.com,11-aug-2021,1628640000.0
yhdichan.com,yhdichan.com,13-aug-2021,1628812800.0
yluvo.com,yluvo.com,19-jun-2021,1624060800.0
ylx-1.com,ylx-1.com,11-jun-2021,1623369600.0
ylx-2.com,ylx-2.com,11-jun-2021,1623369600.0
ylx-3.com,ylx-3.com,11-jun-2021,1623369600.0
ylx-4.com,ylx-4.com,11-jun-2021,1623369600.0
ymtracking.com,ymtracking.com,09-aug-2022,1660003200.0
yoc-performance.com,yoc-performance.com,02-may-2021,1619913600.0
yoggrt.com,yoggrt.com,16-jan-2021,1610755200.0
youlamedia.com,youlamedia.com,22-apr-2021,1619049600.0
youmi.net,youmi.net,22-nov-2024,1732233600.0
youradexchange.com,youradexchange.com,09-nov-2021,1636416000.0
yourblocksite.com,yourblocksite.com,20-jul-2021,1626739200.0
yuhuads.com,yuhuads.com,23-mar-2021,1616457600.0
yume.com,yume.com,10-may-2021,1620604800.0
yumenetworks.com,yumenetworks.com,16-jun-2022,1655337600.0
zarget.com,zarget.com,01-sep-2023,1693526400.0
zcoup.com,zcoup.com,13-dec-2021,1639353600.0
zeepmedia.com,zeepmedia.com,01-apr-2021,1617235200.0
zestads.com,zestads.com,29-mar-2022,1648512000.0
zestadz.com,zestadz.com,26-jan-2021,1611619200.0
zhiziyun.com,zhiziyun.com,13-jul-2021,1626134400.0
ziffdavis.com,ziffdavis.com,26-jul-2024,1721952000.0
zintext.com,zintext.com,16-aug-2021,1629072000.0
zucks.net,zucks.net,30-mar-2021,1617062400.0
zumobi.com,zumobi.com,05-may-2021,1620172800.0
zwaar.org,zwaar.org,21-jul-2021,1626825600.0
2mdnsys.com,2mdnsys.com,26-dec-2021,1640476800.0
adbuddiz.com,adbuddiz.com,29-mar-2022,1648512000.0
admaster.com.cn,admaster.com.cn,06-jan-2022,1641427200.0
adotsolution.com,adotsolution.com,26-dec-2021,1640476800.0
adserver.com,adserver.com,08-jan-2022,1641600000.0
adsniper.ru,adsniper.ru,04-jan-2022,1641254400.0
adtrue.com,adtrue.com,24-dec-2023,1703376000.0
advertica-cdn.com,advertica-cdn.com,27-dec-2021,1640563200.0
ato.mx,ato.mx,10-jan-2022,1641772800.0
bayctrk.com,bayctrk.com,03-apr-2021,1617408000.0
bluelithium.com,bluelithium.com,07-jan-2022,1641513600.0
buzzcity.net,buzzcity.net,04-jan-2022,1641254400.0
c1exchange.com,c1exchange.com,13-jan-2022,1642032000.0
ccgateway.net,ccgateway.net,08-jan-2022,1641600000.0
cmcore.com,cmcore.com,05-jan-2022,1641340800.0
contentstream.pl,contentstream.pl,30-dec-2021,1640822400.0
cqlupb.com,cqlupb.com,26-dec-2021,1640476800.0
ident.me,ident.me,30-dec-2021,1640822400.0
kaffnet.com,kaffnet.com,05-jan-2022,1641340800.0
kiosked.com,kiosked.com,29-dec-2021,1640736000.0
